Name,Club,Cost,Position,Goals,Minutes played,Matchs,Red Cards,Status,ROI,Image Link
W. Reid,Sporting KC,,Defender,0,0,0,0,available,,https://secure.cache.images.core.optasports.com/soccer/players/18x18/396877.png
Gerard Moreno,Villarreal,20.0,Attacker,12,2303,29,0,available,6.0,https://secure.cache.images.core.optasports.com/soccer/players/18x18/627811.png
J. Olayinka,Northampton Town,,Midfielder,0,199,3,0,doubtful,,https://secure.cache.images.core.optasports.com/soccer/players/18x18/50848.png
J. Córdoba,Köln,15.0,Attacker,13,2004,29,0,available,8.666666666666668,https://secure.cache.images.core.optasports.com/soccer/players/18x18/164106.png
A. Milik,Napoli,32.0,Attacker,10,1308,17,0,available,3.125,https://secure.cache.images.core.optasports.com/soccer/players/18x18/176472.png
H. Arter,Fulham,,Midfielder,0,1247,21,0,available,,https://secure.cache.images.core.optasports.com/soccer/players/18x18/420578.png
E. Sørensen,Newcastle United,,Attacker,1,270,3,1,doubtful,,https://secure.cache.images.core.optasports.com/soccer/players/18x18/444606.png
Roberto Jiménez,Deportivo Alavés,,Goalkeeper,0,249,3,0,available,,https://secure.cache.images.core.optasports.com/soccer/players/18x18/78568.png
R. Lukaku,Internazionale,65.0,Attacker,19,2323,27,0,available,2.9230769230769234,https://secure.cache.images.core.optasports.com/soccer/players/18x18/509016.png
R. Bennett,Leicester City,,Defender,0,0,0,0,available,,https://secure.cache.images.core.optasports.com/soccer/players/18x18/159732.png
G. Lo Celso,Tottenham Hotspur,32.0,Midfielder,0,454,7,0,available,0.0,https://secure.cache.images.core.optasports.com/soccer/players/18x18/103043.png
C. Walton,Blackburn Rovers,,Goalkeeper,0,3420,38,0,doubtful,,https://secure.cache.images.core.optasports.com/soccer/players/18x18/279570.png
C. Ronan,Blackpool,,Midfielder,1,776,10,0,doubtful,,https://secure.cache.images.core.optasports.com/soccer/players/18x18/645233.png
Bruno Fernandes,Manchester United,55.0,Midfielder,3,618,7,0,doubtful,0.5454545454545454,https://secure.cache.images.core.optasports.com/soccer/players/18x18/420221.png
M. Reus,Borussia Dortmund,17.1,Attacker,11,1502,19,0,injuried,6.432748538011696,https://secure.cache.images.core.optasports.com/soccer/players/18x18/55626.png
A. Peñaranda,Watford,,Attacker,0,364,5,0,available,,https://secure.cache.images.core.optasports.com/soccer/players/18x18/53886.png
L. Nmecha,Middlesbrough,,Attacker,0,420,9,0,available,,https://secure.cache.images.core.optasports.com/soccer/players/18x18/387389.png
H. Ziyech,Ajax,40.0,Midfielder,6,1619,21,0,available,1.5,https://secure.cache.images.core.optasports.com/soccer/players/18x18/522475.png
A. Cornelius,Parma,,Attacker,11,1189,20,0,available,,https://secure.cache.images.core.optasports.com/soccer/players/18x18/61024.png
